凤凰,#genre#
广州综合,http://player.ioioz.com/1237/gd/gztvm3u8.php?id=gzzh#http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=81&Fsv_rate_id=2&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
广州影视,http://player.ioioz.com/1237/gd/gztvm3u8.php?id=gzys
广州新闻,http://player.ioioz.com/1237/gd/gztvm3u8.php?id=gzxw
广州竞赛,http://player.ioioz.com/1237/gd/gztvm3u8.php?id=gzjs
广州南国都市,http://player.ioioz.com/1237/gd/gztvm3u8.php?id=gzngds
惠州综合,http://livehuiz.chinamcache.com/live/zb01.m3u8
惠州公共,http://livehuiz.chinamcache.com/live/zb02.m3u8
阳江综合,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/chunklist_b3628000.m3u8
阳江公共,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/chunklist_b3628000.m3u8
湛江综合,http://zjstyhls.tianma3600.com/zjsty/zhpd.m3u8
湛江公共,http://zjstyhls.tianma3600.com/zjsty/ggpd.m3u8
肇庆综合,https://liveout.nanyuecloud.com/wjg164/0w3j92.m3u8
肇庆公共,https://liveout.nanyuecloud.com/wjg164/6r86r6.m3u8
梅州1台,http://pili-live-rtmp.tvliving.gdmztv.com/meizhou-tvliving/mztv1.m3u8
梅州2台,http://pili-live-rtmp.tvliving.gdmztv.com/meizhou-tvliving/mztv2.m3u8
风顺综合,https://p2.weizan.cn/1033266991/776920781637802678/live.m3u8
风顺影视,https://p2.weizan.cn/1033266991/748750643185685521/live.m3u8



云贵川渝,#genre#
四川影视,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
四川新闻,http://scgctvshow.sctv.com/hdlive/sctv4/1.m3u8
四川旅游,http://scgctvshow.sctv.com/hdlive/sctv3/1.m3u8
四川经济,http://scgctvshow.sctv.com/hdlive/sctv2/1.m3u8
四川乡村,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川老少,http://scgctvshow.sctv.com/hdlive/sctv7/1.m3u8
绵阳综合,http://live.sctvcloud.com/live/myzh/playlist.m3u8
甘孜综合,http://m3u8.channel.ganzitv.com/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
资阳综合,http://zbzy.sczytv.com/live/zytvnews.m3u8
成都综合,http://67.230.188.214/17/sc/chengdum3u8.php?rate=hd&id=1
成都公共,http://67.230.188.214/17/sc/chengdum3u8.php?rate=hd&id=5
成都影视,http://67.230.188.214/17/sc/chengdum3u8.php?rate=hd&id=45
成都高新,http://live.cdht-tv.com:8190/live/cdht.m3u8
南充综合,https://file.ncntv.com.cn/cms/videos/nmip-media/channellive/channel15/playlist.m3u8
南充公共,https://file.ncntv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
南充科教,https://file.ncntv.com.cn/cms/videos/nmip-media/channellive/channel13/playlist.m3u8
遂宁综合,http://play.sngdxsn.com/live/xwzh/playlist.m3u8
遂宁公共,http://play.sngdxsn.com/live/gggy/playlist.m3u8
眉山综合,http://live1.scmstv.cn/gqpd/sd/live.m3u8
眉山公共,http://live2.scmstv.cn/ggpd/sd/live.m3u8
峨眉电影,http://scgctvshow.sctv.com/hdlive/emei/1.m3u8
第一电影,http://39.134.198.9:6610/yst.live.scmobile.com/otvzte.scmcc.com.cn:8080/ysten-business/live/SD-1500k-576P-diyidy/index.m3u8?
电影天地,http://39.134.198.9:6610/yst.live.scmobile.com/otvzte.scmcc.com.cn:8080/ysten-business/live/SD-1500k-576P-dianyingtd/index.m3u8?
巴中综合,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.m3u8
巴中公共,https://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8
阿坝综合,http://222.214.9.34:90/live/zhpd.m3u8
阿坝文艺,http://222.214.9.34:90/live/wypd.m3u8
达州综合,http://m3u8.channellive.dzxw.net/cms/videos/nmip-media/channellive/channel35/playlist.m3u8
达州公共,http://m3u8.channellive.dzxw.net/cms/videos/nmip-media/channellive/channel36/playlist.m3u8
泸州综合,http://file.weblz.com.cn/nmip-media/channellive/channel101514/playlist.m3u8
泸州公共,http://file.weblz.com.cn/nmip-media/channellive/channel102221/playlist.m3u8
泸州科教,http://file.weblz.com.cn/nmip-media/channellive/channel103074/playlist.m3u8
雅安综合,http://m3u8.channel.yatv.tv/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
雅安公共,http://flv.drs.tv.yatv.tv:8080/channellive/gonggong.flv#http://m3u8.channel.yatv.tv/cms/videos/nmip-media/channellive/channel2/playlist.m3u8
德阳综合,http://scdytv.com:1935/live/m_xwpd_livevideo/playlist.m3u8
德阳公共,http://scdytv.com:1935/live/m_ggpd_livevideo/playlist.m3u8
广安综合,http://live1.gatv.com.cn:85/live/XWZH.m3u8
广元综合,https://m3u8.channel.dzsm.com/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
广汉综合,http://live.sctvcloud.com/live/guanghan/playlist.m3u8
东兴综合,http://live.sctvcloud.com/live/dongxinglive/playlist.m3u8
甘孜综合,http://m3u8.channel.ganzitv.com/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
营山综合,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
乐山综合,http://tvfile.ebrm.lsrm.org.cn/cms/videos/nmip-media/channellive/channel6/playlist.m3u8
乐山公共,http://file.jz.lsrm.org.cn/cms/videos/nmip-media-jz/channellive/channel3/playlist.m3u8
内江综合,http://njzb.scnj.tv:90/live/xwzh_xwzh800.m3u8
内江公共,http://njzb.scnj.tv:90/live/gggy_gggy800.m3u8
内江科教,http://njzb.scnj.tv:90/live/kjpd_kjpd800.m3u8
雁江综合,http://zbzy.sczytv.com/live/zytvyj.m3u8
渝北综合,http://yubeilive.cbg.cn/ch1-3.m3u8
永川综合,http://qxlmlive.cbg.cn:1935/applive/yctv01/chunklist.m3u8
璧山综合,http://222.179.42.129:8181/hls1.m3u8
开州综合,http://kaixianlive.cbg.cn:10345/1.m3u8
昆明综合,http://wshls.live.migucloud.com/live/01YCQY7M_C0/playlist.m3u8
腾冲综合,http://live.ynurl.com/video/s10012-TCTV/index.m3u8
芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8
文山综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
文山公共,http://tvdrs.wsrtv.com.cn:8100/channellive/ch2.flv
西双版纳一,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
西双版纳二,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8
迪庆综合,http://stream01.dqtv123.com:1935/live/xinwenzonghe.stream/playlist.m3u8
迪庆藏语,http://stream01.dqtv123.com:1935/live/diqingzangyu.stream/playlist.m3u8
瑞丽综合,http://live.ynurl.com/video/s10021-rltv/index.m3u8
红塔电视,http://zb-live.ynurl.com/live/ht0716.m3u8
江川电视,http://live.ynurl.com/video/s10037-JCTV/index.m3u8
陇川电视,http://live.ynurl.com/video/s10027-LCDST/index.m3u8
巧家综合,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
葫芦岛综合,http://live.hldbtv.com/xwzh/sd/live.m3u8
哈尔滨综合,http://39.134.65.175/PLTV/88888888/224/3221225684/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225745/index.m3u8
西安综合,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
西安都市,http://stream2.xiancity.cn/xatv2/sd/live.m3u8
西安影视,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
丝路频道,http://stream2.xiancity.cn/xatv5/sd/live.m3u8
安康综合,https://hls-sxak.sobeylive.com/xjhsyapp2019/sxakzhpd.m3u8
安康公共,https://hls-sxak.sobeylive.com/xjhsyapp2019/sxakggpd.m3u8
延安综合,http://live.cloud.yanews.cn/video/s10001-YATV-1/index.m3u8
延安公共,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8
汉中综合,http://live.hzrtvs.com/channel1/sd/live.m3u8#http://39.134.24.202/PLTV/88888888/224/3221225961/index.m3u8
汉中公共,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225990/1.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001262?virtualDomain=yinhe.live_hls.zte.com

滨海综合,http://60.30.52.41/live/bhtv1/playlist.m3u8
滨海综艺,http://60.30.52.41/live/bhtv1/playlist.m3u8
滨海影视,http://60.30.52.41/live/bhtv3/playlist.m3u8

